,OTU,OTU_avg_ra,Nsamples,Coeff,p_value,Rsq,Rsq_adj,Kingdom,Phylum,Class,Order,Family,Genus,Species
114,17,0.0146950599,83,-2.2132013258,5.48038764937256E-005,0.183019024,0.183019024,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
40,10280,0.0008016098,5,-123.3503962857,0.0001329641,0.9953914664,0.9953914664,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,multivorum
83,101,0.0074054345,67,-3.5100117396,0.0003945,0.1768924174,0.1768924174,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA
167,2,0.1085167452,73,0.1941766311,0.000437486,0.1608499734,0.1608499734,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
112,New.ReferenceOTU412,0.0032532293,73,-7.5190701092,0.001109158,0.1400198755,0.1400198755,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,NA,NA
99,New.CleanUp.ReferenceOTU535042,0.0001951463,8,608.5738567364,0.0012514701,0.8444688503,0.8444688503,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
133,New.CleanUp.ReferenceOTU152397,0.0002583698,5,549.4088672648,0.0016710911,0.975189724,0.975189724,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Agromyces,NA
162,New.CleanUp.ReferenceOTU290772,0.0003622556,5,-255.2594886754,0.0017676377,0.974248042,0.974248042,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
16,New.CleanUp.ReferenceOTU93314,0.0002231557,5,-302.8027039165,0.0017965217,0.9739697462,0.9739697462,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
53,New.CleanUp.ReferenceOTU111423,0.0001541254,5,-814.0316510946,0.0020338644,0.9717377496,0.9717377496,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,NA
97,3817,0.0008350241,15,-53.5913718485,0.0024675965,0.5184826192,0.5184826192,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
47,8553,0.0001456641,8,-876.4618923101,0.0027133214,0.8000086009,0.8000086009,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,epidermidis
154,5783,0.0008105764,32,67.058460566,0.0035060315,0.2508160965,0.2508160965,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
23,2593,0.0004605067,24,-104.8281279802,0.0041762144,0.3170067482,0.3170067482,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Phyllobacterium,NA
152,10035,0.000262349,10,546.6713086691,0.0045678111,0.6549032439,0.6549032439,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
176,New.CleanUp.ReferenceOTU360793,0.0002119733,7,-1293.8286073769,0.0046143717,0.8255701164,0.8255701164,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
18,28,0.015787273,83,-1.1301285591,0.0047666133,0.0942107462,0.0942107462,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
134,5402,0.0044521295,78,-5.0376669609,0.0051253893,0.0985602474,0.0985602474,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,NA
151,8,0.0360228543,39,1.0575492564,0.0052999836,0.1917776743,0.1917776743,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
80,8674,0.0002269267,12,-857.6275409066,0.0053028113,0.5570250679,0.5570250679,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,NA,NA
22,7250,0.000368561,25,-190.2560309736,0.0053755238,0.2911257719,0.2911257719,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,NA,NA,NA
118,1453,0.003547877,5,18.842652895,0.0054098702,0.9460310885,0.9460310885,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Intrasporangiaceae,Phycicoccus,NA
95,5597,0.0008797397,22,-63.9852437714,0.0058345439,0.3224888589,0.3224888589,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,NA,NA
182,5374,0.0041749386,68,5.7792519566,0.006048128,0.1086697317,0.1086697317,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
164,New.ReferenceOTU456,0.0027703362,46,5.5406660773,0.0066969094,0.1554782493,0.1554782493,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
136,New.CleanUp.ReferenceOTU23798,0.0002543034,8,-243.680341292,0.0067155686,0.7323071863,0.7323071863,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,NA,NA
163,13,0.0354730071,74,0.3173354325,0.0067400645,0.0975682274,0.0975682274,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
141,New.ReferenceOTU628,0.0001897015,16,-470.1934561514,0.0070392056,0.4153520471,0.4153520471,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,NA,NA
115,6652,0.0006494469,33,-41.2026425345,0.0071197281,0.2112853609,0.2112853609,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Limnohabitans,NA
161,New.CleanUp.ReferenceOTU43803,0.000148581,10,-896.0438782715,0.0074650072,0.6122415486,0.6122415486,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
61,New.CleanUp.ReferenceOTU69902,0.0001599886,13,-302.0545368035,0.007714186,0.4900907281,0.4900907281,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA
131,165,0.0035754632,40,-8.2990883988,0.0078887405,0.1715279895,0.1715279895,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,NA,NA
52,New.CleanUp.ReferenceOTU16811,0.0001640011,5,-560.7433045285,0.0081178147,0.9295084103,0.9295084103,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,NA
174,New.ReferenceOTU348,0.0022859056,30,20.5611554967,0.0081837419,0.224420359,0.224420359,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
28,5867,0.0002770158,14,-313.9408779614,0.0081993749,0.454409185,0.454409185,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA
126,5508,0.0006689813,7,-43.0810163552,0.0084202637,0.7798480563,0.7798480563,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardioidaceae,NA,NA
107,6746,0.0003495227,8,-296.9008340513,0.0085905808,0.7104421246,0.7104421246,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,NA
121,New.CleanUp.ReferenceOTU413516,0.0001252904,5,1682.7203776338,0.0086832947,0.9263214561,0.9263214561,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,NA,NA
170,New.ReferenceOTU110,0.008118806,45,3.329442154,0.0089731449,0.1483897373,0.1483897373,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
48,7252,0.0003298587,8,471.4896241186,0.0100210219,0.6959234891,0.6959234891,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
